"TotalEnvSteps","env_id: Ant-v4 - _step","env_id: Ant-v4 - _step__MIN","env_id: Ant-v4 - _step__MAX","env_id: Ant-v4 - Metrics/EpCost","env_id: Ant-v4 - Metrics/EpCost__MIN","env_id: Ant-v4 - Metrics/EpCost__MAX","env_id: Walker2d-v4 - _step","env_id: Walker2d-v4 - _step__MIN","env_id: Walker2d-v4 - _step__MAX","env_id: Walker2d-v4 - Metrics/EpCost","env_id: Walker2d-v4 - Metrics/EpCost__MIN","env_id: Walker2d-v4 - Metrics/EpCost__MAX","env_id: Hopper-v4 - _step","env_id: Hopper-v4 - _step__MIN","env_id: Hopper-v4 - _step__MAX","env_id: Hopper-v4 - Metrics/EpCost","env_id: Hopper-v4 - Metrics/EpCost__MIN","env_id: Hopper-v4 - Metrics/EpCost__MAX"
"6660000","332","332","332","0.11999999731779099","0.11999999731779099","0.11999999731779099","332","332","332","0.11999999731779099","0.11999999731779099","0.11999999731779099","332","332","332","1","1","1"
"6680000","333","333","333","0.14000000059604645","0.14000000059604645","0.14000000059604645","333","333","333","0.1599999964237213","0.1599999964237213","0.1599999964237213","333","333","333","1","1","1"
"6700000","334","334","334","0.2199999988079071","0.2199999988079071","0.2199999988079071","334","334","334","0.1599999964237213","0.1599999964237213","0.1599999964237213","334","334","334","1","1","1"
"6720000","335","335","335","0.20000000298023224","0.20000000298023224","0.20000000298023224","335","335","335","0.23999999463558197","0.23999999463558197","0.23999999463558197","335","335","335","1","1","1"
"6740000","336","336","336","0.10000000149011612","0.10000000149011612","0.10000000149011612","336","336","336","0.25999999046325684","0.25999999046325684","0.25999999046325684","336","336","336","1","1","1"
"6760000","337","337","337","0.18000000715255737","0.18000000715255737","0.18000000715255737","337","337","337","0.2800000011920929","0.2800000011920929","0.2800000011920929","337","337","337","1","1","1"
"6780000","338","338","338","0.2199999988079071","0.2199999988079071","0.2199999988079071","338","338","338","0.23999999463558197","0.23999999463558197","0.23999999463558197","338","338","338","1","1","1"
"6800000","339","339","339","0.2199999988079071","0.2199999988079071","0.2199999988079071","339","339","339","0.14000000059604645","0.14000000059604645","0.14000000059604645","339","339","339","1","1","1"
"6820000","340","340","340","0.20000000298023224","0.20000000298023224","0.20000000298023224","340","340","340","0.07999999821186066","0.07999999821186066","0.07999999821186066","340","340","340","1","1","1"
"6840000","341","341","341","0.07999999821186066","0.07999999821186066","0.07999999821186066","341","341","341","0.20000000298023224","0.20000000298023224","0.20000000298023224","341","341","341","1","1","1"
"6860000","342","342","342","0.05999999865889549","0.05999999865889549","0.05999999865889549","342","342","342","0.3199999928474426","0.3199999928474426","0.3199999928474426","342","342","342","1","1","1"
"6880000","343","343","343","0.11999999731779099","0.11999999731779099","0.11999999731779099","343","343","343","0.3199999928474426","0.3199999928474426","0.3199999928474426","343","343","343","1","1","1"
"6900000","344","344","344","0.20000000298023224","0.20000000298023224","0.20000000298023224","344","344","344","0.3199999928474426","0.3199999928474426","0.3199999928474426","344","344","344","1","1","1"
"6920000","345","345","345","0.1599999964237213","0.1599999964237213","0.1599999964237213","345","345","345","0.18000000715255737","0.18000000715255737","0.18000000715255737","345","345","345","1","1","1"
"6940000","346","346","346","0.07999999821186066","0.07999999821186066","0.07999999821186066","346","346","346","0.11999999731779099","0.11999999731779099","0.11999999731779099","346","346","346","1","1","1"
"6960000","347","347","347","0.07999999821186066","0.07999999821186066","0.07999999821186066","347","347","347","0.18000000715255737","0.18000000715255737","0.18000000715255737","347","347","347","1","1","1"
"6980000","348","348","348","0.05999999865889549","0.05999999865889549","0.05999999865889549","348","348","348","0.30000001192092896","0.30000001192092896","0.30000001192092896","348","348","348","1","1","1"
"7000000","349","349","349","0.07999999821186066","0.07999999821186066","0.07999999821186066","349","349","349","0.2800000011920929","0.2800000011920929","0.2800000011920929","349","349","349","1","1","1"
"7020000","350","350","350","0.05999999865889549","0.05999999865889549","0.05999999865889549","350","350","350","0.14000000059604645","0.14000000059604645","0.14000000059604645","350","350","350","1","1","1"
"7040000","351","351","351","0.03999999910593033","0.03999999910593033","0.03999999910593033","351","351","351","0.14000000059604645","0.14000000059604645","0.14000000059604645","351","351","351","1","1","1"
"7060000","352","352","352","0.03999999910593033","0.03999999910593033","0.03999999910593033","352","352","352","0.1599999964237213","0.1599999964237213","0.1599999964237213","352","352","352","1","1","1"
"7080000","353","353","353","0.07999999821186066","0.07999999821186066","0.07999999821186066","353","353","353","0.20000000298023224","0.20000000298023224","0.20000000298023224","353","353","353","1","1","1"
"7100000","354","354","354","0.05999999865889549","0.05999999865889549","0.05999999865889549","354","354","354","0.18000000715255737","0.18000000715255737","0.18000000715255737","354","354","354","1","1","1"
"7120000","355","355","355","0.20000000298023224","0.20000000298023224","0.20000000298023224","355","355","355","0.05999999865889549","0.05999999865889549","0.05999999865889549","355","355","355","1","1","1"
"7140000","356","356","356","0.20000000298023224","0.20000000298023224","0.20000000298023224","356","356","356","0.14000000059604645","0.14000000059604645","0.14000000059604645","356","356","356","1","1","1"
"7160000","357","357","357","0.07999999821186066","0.07999999821186066","0.07999999821186066","357","357","357","0.11999999731779099","0.11999999731779099","0.11999999731779099","357","357","357","1","1","1"
"7180000","358","358","358","0.10000000149011612","0.10000000149011612","0.10000000149011612","358","358","358","0.10000000149011612","0.10000000149011612","0.10000000149011612","358","358","358","1","1","1"
"7200000","359","359","359","0.05999999865889549","0.05999999865889549","0.05999999865889549","359","359","359","0.18000000715255737","0.18000000715255737","0.18000000715255737","359","359","359","1","1","1"
"7220000","360","360","360","0.07999999821186066","0.07999999821186066","0.07999999821186066","360","360","360","0.1599999964237213","0.1599999964237213","0.1599999964237213","360","360","360","1","1","1"
"7240000","361","361","361","0.10000000149011612","0.10000000149011612","0.10000000149011612","361","361","361","0.18000000715255737","0.18000000715255737","0.18000000715255737","361","361","361","1","1","1"
"7260000","362","362","362","0.05999999865889549","0.05999999865889549","0.05999999865889549","362","362","362","0.14000000059604645","0.14000000059604645","0.14000000059604645","362","362","362","1","1","1"
"7280000","363","363","363","0.10000000149011612","0.10000000149011612","0.10000000149011612","363","363","363","0.14000000059604645","0.14000000059604645","0.14000000059604645","363","363","363","1","1","1"
"7300000","364","364","364","0.10000000149011612","0.10000000149011612","0.10000000149011612","364","364","364","0.1599999964237213","0.1599999964237213","0.1599999964237213","364","364","364","1","1","1"
"7320000","365","365","365","0.07999999821186066","0.07999999821186066","0.07999999821186066","365","365","365","0.14000000059604645","0.14000000059604645","0.14000000059604645","365","365","365","1","1","1"
"7340000","366","366","366","0","0","0","366","366","366","0.11999999731779099","0.11999999731779099","0.11999999731779099","366","366","366","1","1","1"
"7360000","367","367","367","0.05999999865889549","0.05999999865889549","0.05999999865889549","367","367","367","0.07999999821186066","0.07999999821186066","0.07999999821186066","367","367","367","1","1","1"
"7380000","368","368","368","0.10000000149011612","0.10000000149011612","0.10000000149011612","368","368","368","0.10000000149011612","0.10000000149011612","0.10000000149011612","368","368","368","1","1","1"
"7400000","369","369","369","0.07999999821186066","0.07999999821186066","0.07999999821186066","369","369","369","0.18000000715255737","0.18000000715255737","0.18000000715255737","369","369","369","1","1","1"
"7420000","370","370","370","0.05999999865889549","0.05999999865889549","0.05999999865889549","370","370","370","0.23999999463558197","0.23999999463558197","0.23999999463558197","370","370","370","1","1","1"
"7440000","371","371","371","0.07999999821186066","0.07999999821186066","0.07999999821186066","371","371","371","0.2199999988079071","0.2199999988079071","0.2199999988079071","371","371","371","1","1","1"
"7460000","372","372","372","0.07999999821186066","0.07999999821186066","0.07999999821186066","372","372","372","0.20000000298023224","0.20000000298023224","0.20000000298023224","372","372","372","1","1","1"
"7480000","373","373","373","0.10000000149011612","0.10000000149011612","0.10000000149011612","373","373","373","0.14000000059604645","0.14000000059604645","0.14000000059604645","373","373","373","1","1","1"
"7500000","374","374","374","0.07999999821186066","0.07999999821186066","0.07999999821186066","374","374","374","0.07999999821186066","0.07999999821186066","0.07999999821186066","374","374","374","1","1","1"
"7520000","375","375","375","0.10000000149011612","0.10000000149011612","0.10000000149011612","375","375","375","0.03999999910593033","0.03999999910593033","0.03999999910593033","375","375","375","1","1","1"
"7540000","376","376","376","0.14000000059604645","0.14000000059604645","0.14000000059604645","376","376","376","0.05999999865889549","0.05999999865889549","0.05999999865889549","376","376","376","1","1","1"
"7560000","377","377","377","0.1599999964237213","0.1599999964237213","0.1599999964237213","377","377","377","0.03999999910593033","0.03999999910593033","0.03999999910593033","377","377","377","1","1","1"
"7580000","378","378","378","0.11999999731779099","0.11999999731779099","0.11999999731779099","378","378","378","0.07999999821186066","0.07999999821186066","0.07999999821186066","378","378","378","1","1","1"
"7600000","379","379","379","0.14000000059604645","0.14000000059604645","0.14000000059604645","379","379","379","0.07999999821186066","0.07999999821186066","0.07999999821186066","379","379","379","1","1","1"
"7620000","380","380","380","0.11999999731779099","0.11999999731779099","0.11999999731779099","380","380","380","0.05999999865889549","0.05999999865889549","0.05999999865889549","380","380","380","1","1","1"
"7640000","381","381","381","0.019999999552965164","0.019999999552965164","0.019999999552965164","381","381","381","0.11999999731779099","0.11999999731779099","0.11999999731779099","381","381","381","1","1","1"
"7660000","382","382","382","0.019999999552965164","0.019999999552965164","0.019999999552965164","382","382","382","0.20000000298023224","0.20000000298023224","0.20000000298023224","382","382","382","1","1","1"
"7680000","383","383","383","0","0","0","383","383","383","0.14000000059604645","0.14000000059604645","0.14000000059604645","383","383","383","1","1","1"
"7700000","384","384","384","0.019999999552965164","0.019999999552965164","0.019999999552965164","384","384","384","0.11999999731779099","0.11999999731779099","0.11999999731779099","384","384","384","1","1","1"
"7720000","385","385","385","0.05999999865889549","0.05999999865889549","0.05999999865889549","385","385","385","0.07999999821186066","0.07999999821186066","0.07999999821186066","385","385","385","1","1","1"
"7740000","386","386","386","0.05999999865889549","0.05999999865889549","0.05999999865889549","386","386","386","0.11999999731779099","0.11999999731779099","0.11999999731779099","386","386","386","1","1","1"
"7760000","387","387","387","0.07999999821186066","0.07999999821186066","0.07999999821186066","387","387","387","0.18000000715255737","0.18000000715255737","0.18000000715255737","387","387","387","1","1","1"
"7780000","388","388","388","0.11999999731779099","0.11999999731779099","0.11999999731779099","388","388","388","0.20000000298023224","0.20000000298023224","0.20000000298023224","388","388","388","1","1","1"
"7800000","389","389","389","0.11999999731779099","0.11999999731779099","0.11999999731779099","389","389","389","0.1599999964237213","0.1599999964237213","0.1599999964237213","389","389","389","1","1","1"
"7820000","390","390","390","0.07999999821186066","0.07999999821186066","0.07999999821186066","390","390","390","0.20000000298023224","0.20000000298023224","0.20000000298023224","390","390","390","1","1","1"
"7840000","391","391","391","0.10000000149011612","0.10000000149011612","0.10000000149011612","391","391","391","0.30000001192092896","0.30000001192092896","0.30000001192092896","391","391","391","1","1","1"
"7860000","392","392","392","0.10000000149011612","0.10000000149011612","0.10000000149011612","392","392","392","0.2800000011920929","0.2800000011920929","0.2800000011920929","392","392","392","1","1","1"
"7880000","393","393","393","0.05999999865889549","0.05999999865889549","0.05999999865889549","393","393","393","0.1599999964237213","0.1599999964237213","0.1599999964237213","393","393","393","1","1","1"
"7900000","394","394","394","0.05999999865889549","0.05999999865889549","0.05999999865889549","394","394","394","0.11999999731779099","0.11999999731779099","0.11999999731779099","394","394","394","1","1","1"
"7920000","395","395","395","0.10000000149011612","0.10000000149011612","0.10000000149011612","395","395","395","0.05999999865889549","0.05999999865889549","0.05999999865889549","395","395","395","1","1","1"
"7940000","396","396","396","0.05999999865889549","0.05999999865889549","0.05999999865889549","396","396","396","0.1599999964237213","0.1599999964237213","0.1599999964237213","396","396","396","1","1","1"
"7960000","397","397","397","0.05999999865889549","0.05999999865889549","0.05999999865889549","397","397","397","0.25999999046325684","0.25999999046325684","0.25999999046325684","397","397","397","1","1","1"
"7980000","398","398","398","0.03999999910593033","0.03999999910593033","0.03999999910593033","398","398","398","0.20000000298023224","0.20000000298023224","0.20000000298023224","398","398","398","1","1","1"
"8000000","399","399","399","0.03999999910593033","0.03999999910593033","0.03999999910593033","399","399","399","0.23999999463558197","0.23999999463558197","0.23999999463558197","399","399","399","1","1","1"
"8020000","400","400","400","0.05999999865889549","0.05999999865889549","0.05999999865889549","400","400","400","0.23999999463558197","0.23999999463558197","0.23999999463558197","400","400","400","1","1","1"
"8040000","401","401","401","0.10000000149011612","0.10000000149011612","0.10000000149011612","401","401","401","0.18000000715255737","0.18000000715255737","0.18000000715255737","401","401","401","1","1","1"
"8060000","402","402","402","0.05999999865889549","0.05999999865889549","0.05999999865889549","402","402","402","0.14000000059604645","0.14000000059604645","0.14000000059604645","402","402","402","1","1","1"
"8080000","403","403","403","0.03999999910593033","0.03999999910593033","0.03999999910593033","403","403","403","0.10000000149011612","0.10000000149011612","0.10000000149011612","403","403","403","1","1","1"
"8100000","404","404","404","0.019999999552965164","0.019999999552965164","0.019999999552965164","404","404","404","0.11999999731779099","0.11999999731779099","0.11999999731779099","404","404","404","1","1","1"
"8120000","405","405","405","0.07999999821186066","0.07999999821186066","0.07999999821186066","405","405","405","0.11999999731779099","0.11999999731779099","0.11999999731779099","405","405","405","1","1","1"
"8140000","406","406","406","0.14000000059604645","0.14000000059604645","0.14000000059604645","406","406","406","0.07999999821186066","0.07999999821186066","0.07999999821186066","406","406","406","1","1","1"
"8160000","407","407","407","0.10000000149011612","0.10000000149011612","0.10000000149011612","407","407","407","0.05999999865889549","0.05999999865889549","0.05999999865889549","407","407","407","1","1","1"
"8180000","408","408","408","0.03999999910593033","0.03999999910593033","0.03999999910593033","408","408","408","0.03999999910593033","0.03999999910593033","0.03999999910593033","408","408","408","1","1","1"
"8200000","409","409","409","0.019999999552965164","0.019999999552965164","0.019999999552965164","409","409","409","0.03999999910593033","0.03999999910593033","0.03999999910593033","409","409","409","1","1","1"
"8220000","410","410","410","0.03999999910593033","0.03999999910593033","0.03999999910593033","410","410","410","0.07999999821186066","0.07999999821186066","0.07999999821186066","410","410","410","1","1","1"
"8240000","411","411","411","0.07999999821186066","0.07999999821186066","0.07999999821186066","411","411","411","0.05999999865889549","0.05999999865889549","0.05999999865889549","411","411","411","1","1","1"
"8260000","412","412","412","0.05999999865889549","0.05999999865889549","0.05999999865889549","412","412","412","0.019999999552965164","0.019999999552965164","0.019999999552965164","412","412","412","1","1","1"
"8280000","413","413","413","0.07999999821186066","0.07999999821186066","0.07999999821186066","413","413","413","0.03999999910593033","0.03999999910593033","0.03999999910593033","413","413","413","1","1","1"
"8300000","414","414","414","0.05999999865889549","0.05999999865889549","0.05999999865889549","414","414","414","0.07999999821186066","0.07999999821186066","0.07999999821186066","414","414","414","1","1","1"
"8320000","415","415","415","0.05999999865889549","0.05999999865889549","0.05999999865889549","415","415","415","0.18000000715255737","0.18000000715255737","0.18000000715255737","415","415","415","1","1","1"
"8340000","416","416","416","0.10000000149011612","0.10000000149011612","0.10000000149011612","416","416","416","0.20000000298023224","0.20000000298023224","0.20000000298023224","416","416","416","1","1","1"
"8360000","417","417","417","0.05999999865889549","0.05999999865889549","0.05999999865889549","417","417","417","0.23999999463558197","0.23999999463558197","0.23999999463558197","417","417","417","1","1","1"
"8380000","418","418","418","0.019999999552965164","0.019999999552965164","0.019999999552965164","418","418","418","0.2199999988079071","0.2199999988079071","0.2199999988079071","418","418","418","1","1","1"
"8400000","419","419","419","0.019999999552965164","0.019999999552965164","0.019999999552965164","419","419","419","0.18000000715255737","0.18000000715255737","0.18000000715255737","419","419","419","1","1","1"
"8420000","420","420","420","0.019999999552965164","0.019999999552965164","0.019999999552965164","420","420","420","0.20000000298023224","0.20000000298023224","0.20000000298023224","420","420","420","1","1","1"
"8440000","421","421","421","0","0","0","421","421","421","0.14000000059604645","0.14000000059604645","0.14000000059604645","421","421","421","1","1","1"
"8460000","422","422","422","0.019999999552965164","0.019999999552965164","0.019999999552965164","422","422","422","0.10000000149011612","0.10000000149011612","0.10000000149011612","422","422","422","1","1","1"
"8480000","423","423","423","0.019999999552965164","0.019999999552965164","0.019999999552965164","423","423","423","0.14000000059604645","0.14000000059604645","0.14000000059604645","423","423","423","1","1","1"
"8500000","424","424","424","0","0","0","424","424","424","0.1599999964237213","0.1599999964237213","0.1599999964237213","424","424","424","1","1","1"
"8520000","425","425","425","0.019999999552965164","0.019999999552965164","0.019999999552965164","425","425","425","0.20000000298023224","0.20000000298023224","0.20000000298023224","425","425","425","1","1","1"
"8540000","426","426","426","0.019999999552965164","0.019999999552965164","0.019999999552965164","426","426","426","0.25999999046325684","0.25999999046325684","0.25999999046325684","426","426","426","1","1","1"
"8560000","427","427","427","0.03999999910593033","0.03999999910593033","0.03999999910593033","427","427","427","0.30000001192092896","0.30000001192092896","0.30000001192092896","427","427","427","1","1","1"
"8580000","428","428","428","0.019999999552965164","0.019999999552965164","0.019999999552965164","428","428","428","0.3199999928474426","0.3199999928474426","0.3199999928474426","428","428","428","1","1","1"
"8600000","429","429","429","0.019999999552965164","0.019999999552965164","0.019999999552965164","429","429","429","0.20000000298023224","0.20000000298023224","0.20000000298023224","429","429","429","1","1","1"
"8620000","430","430","430","0.019999999552965164","0.019999999552965164","0.019999999552965164","430","430","430","0.18000000715255737","0.18000000715255737","0.18000000715255737","430","430","430","1","1","1"
"8640000","431","431","431","0","0","0","431","431","431","0.11999999731779099","0.11999999731779099","0.11999999731779099","431","431","431","1","1","1"
"8660000","","","","","","","432","432","432","0.14000000059604645","0.14000000059604645","0.14000000059604645","432","432","432","1","1","1"
"8680000","","","","","","","433","433","433","0.10000000149011612","0.10000000149011612","0.10000000149011612","433","433","433","1","1","1"
"8700000","","","","","","","434","434","434","0.11999999731779099","0.11999999731779099","0.11999999731779099","434","434","434","1","1","1"
"8720000","","","","","","","435","435","435","0.10000000149011612","0.10000000149011612","0.10000000149011612","435","435","435","1","1","1"
"8740000","","","","","","","436","436","436","0.14000000059604645","0.14000000059604645","0.14000000059604645","436","436","436","1","1","1"
"8760000","","","","","","","437","437","437","0.20000000298023224","0.20000000298023224","0.20000000298023224","437","437","437","1","1","1"
"8780000","","","","","","","438","438","438","0.20000000298023224","0.20000000298023224","0.20000000298023224","438","438","438","1","1","1"
"8800000","","","","","","","439","439","439","0.14000000059604645","0.14000000059604645","0.14000000059604645","439","439","439","1","1","1"
"8820000","","","","","","","440","440","440","0.11999999731779099","0.11999999731779099","0.11999999731779099","440","440","440","1","1","1"
"8840000","","","","","","","441","441","441","0.14000000059604645","0.14000000059604645","0.14000000059604645","441","441","441","1","1","1"
"8860000","","","","","","","442","442","442","0.10000000149011612","0.10000000149011612","0.10000000149011612","442","442","442","1","1","1"
"8880000","","","","","","","443","443","443","0.10000000149011612","0.10000000149011612","0.10000000149011612","443","443","443","1","1","1"
"8900000","","","","","","","444","444","444","0.10000000149011612","0.10000000149011612","0.10000000149011612","444","444","444","1","1","1"
"8920000","","","","","","","445","445","445","0.05999999865889549","0.05999999865889549","0.05999999865889549","445","445","445","1","1","1"
"8940000","","","","","","","446","446","446","0.11999999731779099","0.11999999731779099","0.11999999731779099","446","446","446","1","1","1"
"8960000","","","","","","","447","447","447","0.11999999731779099","0.11999999731779099","0.11999999731779099","447","447","447","1","1","1"
"8980000","","","","","","","448","448","448","0.14000000059604645","0.14000000059604645","0.14000000059604645","448","448","448","1","1","1"
"9000000","","","","","","","449","449","449","0.03999999910593033","0.03999999910593033","0.03999999910593033","449","449","449","1","1","1"
"9020000","","","","","","","450","450","450","0.07999999821186066","0.07999999821186066","0.07999999821186066","450","450","450","1","1","1"
"9040000","","","","","","","451","451","451","0.1599999964237213","0.1599999964237213","0.1599999964237213","451","451","451","1","1","1"
"9060000","","","","","","","452","452","452","0.14000000059604645","0.14000000059604645","0.14000000059604645","452","452","452","1","1","1"
"9080000","","","","","","","453","453","453","0.11999999731779099","0.11999999731779099","0.11999999731779099","453","453","453","1","1","1"
"9100000","","","","","","","454","454","454","0.07999999821186066","0.07999999821186066","0.07999999821186066","454","454","454","1","1","1"
"9120000","","","","","","","455","455","455","0.07999999821186066","0.07999999821186066","0.07999999821186066","455","455","455","1","1","1"
"9140000","","","","","","","456","456","456","0.07999999821186066","0.07999999821186066","0.07999999821186066","456","456","456","1","1","1"
"9160000","","","","","","","457","457","457","0.07999999821186066","0.07999999821186066","0.07999999821186066","457","457","457","1","1","1"
"9180000","","","","","","","458","458","458","0.07999999821186066","0.07999999821186066","0.07999999821186066","458","458","458","1","1","1"
"9200000","","","","","","","459","459","459","0.11999999731779099","0.11999999731779099","0.11999999731779099","459","459","459","1","1","1"
"9220000","","","","","","","460","460","460","0.07999999821186066","0.07999999821186066","0.07999999821186066","460","460","460","1","1","1"
"9240000","","","","","","","461","461","461","0.14000000059604645","0.14000000059604645","0.14000000059604645","461","461","461","1","1","1"
"9260000","","","","","","","462","462","462","0.11999999731779099","0.11999999731779099","0.11999999731779099","462","462","462","1","1","1"
"9280000","","","","","","","463","463","463","0.1599999964237213","0.1599999964237213","0.1599999964237213","463","463","463","1","1","1"
"9300000","","","","","","","464","464","464","0.10000000149011612","0.10000000149011612","0.10000000149011612","464","464","464","1","1","1"
"9320000","","","","","","","465","465","465","0.11999999731779099","0.11999999731779099","0.11999999731779099","465","465","465","1","1","1"
"9340000","","","","","","","466","466","466","0.1599999964237213","0.1599999964237213","0.1599999964237213","466","466","466","1","1","1"
"9360000","","","","","","","467","467","467","0.18000000715255737","0.18000000715255737","0.18000000715255737","467","467","467","1","1","1"
"9380000","","","","","","","468","468","468","0.10000000149011612","0.10000000149011612","0.10000000149011612","468","468","468","1","1","1"
"9400000","","","","","","","469","469","469","0.14000000059604645","0.14000000059604645","0.14000000059604645","469","469","469","1","1","1"
"9420000","","","","","","","470","470","470","0.07999999821186066","0.07999999821186066","0.07999999821186066","470","470","470","1","1","1"
"9440000","","","","","","","471","471","471","0.10000000149011612","0.10000000149011612","0.10000000149011612","471","471","471","1","1","1"
"9460000","","","","","","","472","472","472","0.10000000149011612","0.10000000149011612","0.10000000149011612","472","472","472","1","1","1"
"9480000","","","","","","","473","473","473","0.07999999821186066","0.07999999821186066","0.07999999821186066","473","473","473","1","1","1"
"9500000","","","","","","","474","474","474","0.05999999865889549","0.05999999865889549","0.05999999865889549","474","474","474","1","1","1"
"9520000","","","","","","","475","475","475","0.019999999552965164","0.019999999552965164","0.019999999552965164","475","475","475","1","1","1"
"9540000","","","","","","","476","476","476","0","0","0","476","476","476","1","1","1"
"9560000","","","","","","","477","477","477","0.03999999910593033","0.03999999910593033","0.03999999910593033","477","477","477","1","1","1"
"9580000","","","","","","","478","478","478","0.05999999865889549","0.05999999865889549","0.05999999865889549","478","478","478","1","1","1"
"9600000","","","","","","","479","479","479","0.10000000149011612","0.10000000149011612","0.10000000149011612","479","479","479","1","1","1"
"9620000","","","","","","","480","480","480","0.10000000149011612","0.10000000149011612","0.10000000149011612","480","480","480","1","1","1"
"9640000","","","","","","","481","481","481","0.18000000715255737","0.18000000715255737","0.18000000715255737","481","481","481","1","1","1"
"9660000","","","","","","","482","482","482","0.20000000298023224","0.20000000298023224","0.20000000298023224","482","482","482","1","1","1"
"9680000","","","","","","","483","483","483","0.11999999731779099","0.11999999731779099","0.11999999731779099","483","483","483","1","1","1"
"9700000","","","","","","","484","484","484","0.07999999821186066","0.07999999821186066","0.07999999821186066","484","484","484","1","1","1"
"9720000","","","","","","","485","485","485","0.05999999865889549","0.05999999865889549","0.05999999865889549","485","485","485","1","1","1"
"9740000","","","","","","","486","486","486","0.03999999910593033","0.03999999910593033","0.03999999910593033","486","486","486","1","1","1"
"9760000","","","","","","","487","487","487","0.10000000149011612","0.10000000149011612","0.10000000149011612","487","487","487","1","1","1"
"9780000","","","","","","","488","488","488","0.1599999964237213","0.1599999964237213","0.1599999964237213","488","488","488","1","1","1"
"9800000","","","","","","","489","489","489","0.14000000059604645","0.14000000059604645","0.14000000059604645","489","489","489","1","1","1"
"9820000","","","","","","","490","490","490","0.14000000059604645","0.14000000059604645","0.14000000059604645","490","490","490","1","1","1"
"9840000","","","","","","","491","491","491","0.10000000149011612","0.10000000149011612","0.10000000149011612","491","491","491","1","1","1"
"9860000","","","","","","","492","492","492","0.07999999821186066","0.07999999821186066","0.07999999821186066","492","492","492","1","1","1"
"9880000","","","","","","","493","493","493","0.07999999821186066","0.07999999821186066","0.07999999821186066","493","493","493","1","1","1"
"9900000","","","","","","","494","494","494","0.11999999731779099","0.11999999731779099","0.11999999731779099","494","494","494","1","1","1"
"9920000","","","","","","","495","495","495","0.18000000715255737","0.18000000715255737","0.18000000715255737","495","495","495","1","1","1"
"9940000","","","","","","","496","496","496","0.11999999731779099","0.11999999731779099","0.11999999731779099","496","496","496","1","1","1"
"9960000","","","","","","","497","497","497","0.11999999731779099","0.11999999731779099","0.11999999731779099","497","497","497","1","1","1"
"9980000","","","","","","","498","498","498","0.05999999865889549","0.05999999865889549","0.05999999865889549","498","498","498","1","1","1"
"10000000","","","","","","","499","499","499","0.03999999910593033","0.03999999910593033","0.03999999910593033","499","499","499","1","1","1"
